keys,en,ru
Text/16/text,What did you say? I didn't hear you,Что ты сказал? Не расслышал
Text/17/text,"However, let's not waste time","Впрочем, не будем терять времени"
Text/18/text,Do you wanna job?,Работу хочешь?
Choice/19/text,Yes,Хочу
Choice/19/disabled_text,,
Text/1a/text,Good mood!,Превосходно!
Choice/1b/text,No,Нет
Choice/1b/disabled_text,,
Text/1c/text,Then why'd you come here?,И зачем ты тогда пришёл сюда?
Text/1d/text,"Eh, anyway... you’re here now.","Ладно, продолжим, раз ты здесь."
Text/1e/text,"You can call me [b][color=#e77d18]Mr. Jock[/color][/b], and I’ll be your first step in this job interview","Зови меня [b][color=#e77d18]Шутнярой[/color][/b], я твой первый интервьюер"
Text/1f/text,"Introduce yourself, please.","Представься, пожалуйста"
Text/20/text,"Haha, namesake!","Хех, тёска!"
Text/21/text,"Very nice to meet you, [color=#2effff][b]{Players_name}[/b][/color]","Приятно познакомиться, [color=#2effff][b]{Players_name}[/b][/color]"
Text/22/text,"Tell me, is this your first interview?","Скажи, это твоё первое собеседование?"
Choice/23/text,Yes,Да
Choice/23/disabled_text,,
Text/24/text,Okey,Ладно
Choice/25/text,No,Нет
Choice/25/disabled_text,,
Text/26/text,"So, you have interview experience. Very good!","О, значит, опыт у тебя есть. Хорошо!"
Text/27/text,But it doesn’t matter because this is your first interview in [i]our company[/i].,"Но значения это не имеет, это твоё первое собеседование в [i]нашей компании[/i]."
Text/28/text,"In our company, we have... how should I put it... certain [i]expectations[/i].",У нас будут... Как бы выразиться... [i]Специфичные[/i] ожидания.
Text/29/text,You’ll learn soon enough.,Скоро сам поймёшь.
Text/2a/text,"To ease your mind, let me share a few things we value in our interviews.",Для ясности давай я тебе расскажу что у нас ценится
Text/2b/text,"First of all, answering [b][color=#6BBF59]confidently[/color][/b] is a big plus. We appreciate people who sound like they know their stuff.","Прежде всего: [b][color=#6BBF59]уверенные ответы[/color][/b] будут огромным плюсом. Мы ищем людей, которые создают впечатление профессионалов."
Text/2c/text,Then there are times when I might throw a tricky question your way. I’d like to see if you can pick up on that and perhaps [b][color=#8e59f5]sidestep it gracefully[/color][/b].,"Но будь внимателен, иногда я буду тебя пытаться подловить. Если заметишь - можешь спокойно [b][color=#8e59f5]уклониться[/color][/b] от ответа, я зачту это."
Text/2d/text,"Oh, and remember, we’re all human here. Sometimes a bit of [b][color=#f7d038]humor[/color][/b] lightens the mood—if the topic allows it, of course.","И не забывай, что все мы люди, как-никак. Немножко [b][color=#f7d038]юмора[/color][/b] не повредит, если он в тему."
Text/2e/text,"And please... [b][color=gray]don’t stay silent[/color][/b]. A quiet candidate makes us nervous. Silence is unsettling, you know.","И пожалуйста... только [b][color=gray]не молчи[/color][/b]. Мы не сможем тебя оценить, если ты будешь молчать."
Text/2f/text,"Don’t be [color=#baee18][b]nervous[/b][/color], though. Nervousness has ruined many candidates.","[color=#baee18][b]Не нервничай[/b][/color] только. Это нормально, но сгубило многих кандидатов."
Text/30/text,It’s just going to be [b][color=#2effff]10 questions[/color][/b].,У нас будет всего [b][color=#2effff]10 вопросов[/color][/b].
Text/31/text,But remember: [b][color=gray]silence isn’t an answer[/color][/b],Повторюсь: [b][color=gray]молчание - это не ответ[/color][/b].
Text/32/text,[b][color=#2effff]Do you understand me?[/color][/b],[b][color=#2effff]Ты меня понял?[/color][/b]
Choice/33/text,"[color=#6BBF59]Yes, perfectly[/color]","[color=#6BBF59]Да, конечно![/color]"
Choice/33/disabled_text,,
Text/34/text,"[color=#6BBF59]Yes, perfectly[/color]","[color=#6BBF59]Да, конечно![/color]"
Text/35/text,"Good, good! I like someone who knows what they’re doing.","Хорошо. Люблю людей, которые знают что делают!"
Choice/36/text,[color=#8e59f5]I think…[/color],[color=#8e59f5]Возможно…[/color]
Choice/36/disabled_text,,
Text/37/text,[color=#8e59f5]I think… but maybe one more time?[/color],[color=#8e59f5]Возможно… Лучше повторить?[/color]
Text/38/text,"Ah, a cautious one! Smart move. But don’t be afraid to speak up when you know the answer — we value clarity.",Осторожный? Это умно. Но не бойся говорить если знаешь ответ - мы ценим прямоту.
Choice/39/text,[color=#f7d038]Got about half of it[/color],[color=#f7d038]Примерно половину[/color]
Choice/39/disabled_text,,
Text/3a/text,[color=#f7d038]Got about half of it[/color],[color=#f7d038]Примерно половину[/color]
Text/3b/text,"Hahaha, I like that! Good sense of humor. Just don’t make a habit of joking instead of giving good answers, eh?","Хахах, шутку понял! Хорошая. Только не заводите привычку шутить вместо ответов, ладно?"
Choice/3c/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/3c/disabled_text,,
Text/3d/text,"Ohhh, cat got your tongue? Or maybe you think silence is a valid answer...","Всё ещё думаешь? Или, думаешь, молчание - это правильный ответ?"
Text/3e/text,"Well, not here, kiddo. No one gets a job by sitting quietly.","[color=#2effff]{Players_name}[/color], я уже говорил - не молчи"
Text/3f/text,"Alright, let’s not drag this out for too long. Let’s get to the point.","Ладно, не будем задерживаться на этом. Начнём собеседование."
Label/40/display_name,,
Text/41/text,"Ah, working with you will be... [i]interesting[/i]. Just don’t [i]mess it up[/i]. Now, let’s get to it...","Ах, работать с вами будет... [i]интересно[/i]. Только не [i]испортите всё[/i]. Ладно, давайте начнём..."
Text/42/text,[color=#2effff][b]What experience of yours would you say was the most... [i]challenging[/i]?[/b][/color],[color=#2effff][b]Какой ваш самый... [i]сложный[/i] опыт?[/b][/color]
Choice/43/text,[color=#6BBF59]Managing a high-pressure project[/color],[color=#6BBF59]Управление проектом в условиях высокого давления[/color]
Choice/43/disabled_text,,
Text/44/text,[color=#6BBF59]Managing a high-pressure project with a tight deadline. This taught me a lot about persistence and teamwork[/color],[color=#6BBF59]Управление проектом с жёсткими сроками. Это многому научило меня — настойчивости и работе в команде[/color]
Text/45/text,"Ah, you sound like you’ve been through the wringer. Good. You’ll need that toughness here.","Ах, похоже, вы прошли через испытания. Хорошо. Здесь вам потребуется эта выдержка.
[color=#8e59f5]Каждый опыт имеет свои трудности[/color]"
Choice/46/text,[color=#8e59f5]Every experience has its own challenges[/color],[color=#8e59f5]Каждый опыт имеет свои трудности[/color]
Choice/46/disabled_text,,
Text/47/text,[color=#8e59f5]Every experience has its own challenges. But I try not to dwell on them too much[/color],[color=#8e59f5]Каждый опыт имеет свои трудности. Но я стараюсь не зацикливаться на них[/color]
Text/48/text,Hmm... diplomatic. I’ll keep an eye on you.,Хм... дипломатично. Я буду за вами присматривать.
Choice/49/text,[color=#f7d038]Waking up on time[/color],[color=#f7d038]Просыпаться вовремя[/color]
Choice/49/disabled_text,,
Text/4a/text,"[color=#f7d038]Waking up on time every Monday morning, honestly[/color]","[color=#f7d038]Просыпаться вовремя каждое утро понедельника, если честно[/color]"
Text/4b/text,Ha-ha!,Ха-ха!
Text/4c/text,Let’s hope you can wake up for this job too.,"Надеюсь, вы будете просыпаться вовремя и для этой работы."
Choice/4d/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/4d/disabled_text,,
Text/4e/text,Cat got your tongue? Or maybe... the question hit a little too close to home?,"Кошка язычок откусила? Или, может, вопрос задел за живое?"
Text/4f/text,"Challenges really shape how we work, don’t they?","Испытания действительно формируют то, как мы работаем, не так ли?"
Text/50/text,It’s interesting to hear what people consider their biggest one,"Интересно узнать, что люди считают своим самым большим вызовом."
Text/51/text,Sometimes the challenge itself teaches more than the solution does,"Иногда само испытание учит большему, чем его решение."
Label/52/display_name,,
Text/53/text,"Our work here requires a strict [i]discipline[/i].
Sometimes, it’s all about [i]staying calm under pressure[/i].",Наша работа требует строгой [i]дисциплины[/i].
Text/54/text,[color=#2effff][b]So... are you easily tempted?[/b][/color],[color=#2effff][b]Итак... вы легко поддаётесь искушению?[/b][/color]
Choice/55/text,[color=#6BBF59]I thrive under pressure[/color],[color=#6BBF59]Я расцветаю под давлением[/color]
Choice/55/disabled_text,,
Text/56/text,[color=#6BBF59]I thrive under pressure and see it as an opportunity to grow[/color],[color=#6BBF59]Я расцветаю под давлением и вижу в этом возможность для роста[/color]
Text/57/text,Honestly... that’s strange.,Честно говоря... это странно.
Choice/58/text,[color=#8e59f5]Every experience has its own challenges[/color],[color=#8e59f5]Каждый опыт имеет свои трудности[/color]
Choice/58/disabled_text,,
Text/59/text,[color=#8e59f5]Every experience has its own challenges[/color],[color=#8e59f5]Каждый опыт имеет свои трудности[/color]
Text/5a/text,Fair enough...,Справедливо...
Choice/5b/text,[color=#f7d038]Pressure makes diamonds[/color],[color=#f7d038]Давление делает из угля бриллианты[/color]
Choice/5b/disabled_text,,
Text/5c/text,"[color=#f7d038]Pressure makes diamonds, doesn’t it? Let’s hope I shine bright[/color]","[color=#f7d038]Давление делает из угля бриллианты, не так ли? Надеюсь, я засияю ярко[/color]"
Text/5d/text,"Haha, diamonds! Let’s hope you’re not cubic zirconia!","Ха-ха, бриллианты! Надеюсь, вы не фальшивка!"
Choice/5e/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/5e/disabled_text,,
Text/5f/text,Nothing? Maybe you’re already crumbling under my questions...,"Ничего? Может, вы уже сдаетесь под напором моих вопросов..."
Text/60/text,"A little temptation can test self-control, don’t you think?","Немного искушения может проверить силу воли, как вы думаете?"
Text/61/text,"True, but it’s how we respond that matters most","Правда, но важно, как мы реагируем."
Label/62/display_name,,
Text/63/text,Every good decision starts with a [i]clear view[/i],Каждое хорошее решение начинается с [i]ясного взгляда[/i].
Text/64/text,[color=#2effff][b]What’s more important: speed or precision?[/b][/color],[color=#2effff][b]Что важнее: скорость или точность?[/b][/color]
Choice/65/text,[color=#6BBF59]Precision is key[/color],[color=#6BBF59]Точность важнее всего[/color]
Choice/65/disabled_text,,
Text/66/text,[color=#6BBF59]Precision. Accuracy ensures success.[/color],[color=#6BBF59]Точность. Аккуратность обеспечивает успех.[/color]
Text/67/text,"Good, good. Hitting the mark is better than rushing past it.","Хорошо, хорошо. Попасть в цель лучше, чем проскочить мимо."
Choice/68/text,[color=#8e59f5]Depends on the situation[/color],[color=#8e59f5]Зависит от ситуации[/color]
Choice/68/disabled_text,,
Text/69/text,[color=#8e59f5]It depends on the situation[/color],[color=#8e59f5]Это зависит от ситуации[/color]
Text/6a/text,"Fair, but indecision in the wrong moment can cost you","Справедливо, но нерешительность в неподходящий момент может дорого стоить."
Choice/6b/text,[color=#f7d038]Both[/color],[color=#f7d038]Оба[/color]
Choice/6b/disabled_text,,
Text/6c/text,"[color=#f7d038]Why not both? Life’s short, aim fast![/color]","[color=#f7d038]Почему бы не оба? Жизнь коротка, целься быстро![/color]"
Text/6d/text,"Hah, ambitious. But haste makes waste, you know","Ха, амбициозно. Но поспешность ведёт к растратам, знаете ли."
Choice/6e/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/6e/disabled_text,,
Text/6f/text,"Ah, nothing to say? Let’s hope you’re not too hesitant under pressure","Ах, нечего сказать? Надеюсь, вы не будете слишком медлить под давлением."
Text/70/text,There’s always a balance between doing things quickly and doing them right.,Всегда нужно находить баланс между скоростью выполнения и качеством работы.
Text/71/text,Where do you land on that spectrum?,А как вы справляетесь с этим?
Text/72/text,"It really depends, but striking the right balance is the hardest part","Это зависит от ситуации, но найти правильный баланс — самое сложное."
Label/73/display_name,,
Text/74/text,[i]Balance[/i] is everything.,[i]Баланс[/i] — основа всего.
Text/75/text,[color=#2effff][b]Would you say you’re better at leading or supporting?[/b][/color],[color=#2effff][b]Что вам больше подходит: быть лидером или помощником?[/b][/color]
Choice/76/text,[color=#6BBF59]Adaptable role[/color],[color=#6BBF59]Гибкая роль[/color]
Choice/76/disabled_text,,
Text/77/text,"[color=#6BBF59]I can do both, depending on the team’s needs[/color]","[color=#6BBF59]Могу выполнять обе роли, в зависимости от потребностей команды[/color]"
Text/78/text,A flexible candidate. That’s what I like to hear.,"Гибкость — это именно то, что нужно."
Choice/79/text,[color=#8e59f5]No experience[/color],[color=#8e59f5]Нет опыта[/color]
Choice/79/disabled_text,,
Text/7a/text,[color=#8e59f5] I haven’t had much experience with either[/color],[color=#8e59f5]У меня не так много опыта ни в одном из направлений[/color]
Text/7b/text,"It's very strange, your resume stated otherwise...","Очень странно, ведь в вашем резюме указано обратное..."
Choice/7c/text,"[color=#f7d038]Leader, mostly[/color]",[color=#f7d038]Чаще лидер[/color]
Choice/7c/disabled_text,,
Text/7d/text,"[color=#f7d038]Leader, unless the coffee’s bad, then I’m no good at all[/color]","[color=#f7d038]Лидер, если только кофе хороший. Иначе — не рассчитывайте[/color]"
Text/7e/text,"Hah, charming. But leadership takes more than charisma","Ха-ха, забавно. Но для лидерства нужен не только шарм."
Choice/7f/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/7f/disabled_text,,
Text/80/text,"Quiet, but leadership rarely favors those who hesitate",Молчание... а ведь нерешительность редко помогает в лидерстве.
Text/81/text,Not everyone can do both well,Не все могут успешно совмещать обе роли.
Text/82/text,It’s interesting to see where people naturally thrive,"Интересно, где люди лучше проявляют себя."
Label/83/display_name,,
Text/84/text,"[i]The right words[/i] can open any door, don't think?","[i]Правильные слова[/i] открывают любые двери, не так ли?"
Text/85/text,[color=#2effff][b]What’s more valuable: logic or persuasion?[/b][/color],[color=#2effff][b]Что ценнее: логика или убеждение?[/b][/color]
Choice/86/text,[color=#6BBF59]Logic is key[/color],[color=#6BBF59]Логика важнее[/color]
Choice/86/disabled_text,,
Text/87/text,[color=#6BBF59]Logic. It creates undeniable solutions.[/color],[color=#6BBF59]Логика. Она обеспечивает неопровержимые решения.[/color]
Text/88/text,"A strong foundation, but persuasion builds the bridges","Хорошая основа, но убеждение строит мосты."
Choice/89/text,[color=#8e59f5]Depends on use[/color],[color=#8e59f5]Зависит от ситуации[/color]
Choice/89/disabled_text,,
Text/8a/text,[color=#8e59f5]Both have their place; knowing when to use each is vital[/color],"[color=#8e59f5]Оба важны, главное — знать, когда и что использовать[/color]"
Text/8b/text,"Yes, versatility is the mark of a sharp mind","Да, универсальность — признак острого ума."
Choice/8c/text,[color=#f7d038]Charm works[/color],[color=#f7d038]Шарм спасёт[/color]
Choice/8c/disabled_text,,
Text/8d/text,[color=#f7d038]Neither. Just charm your way in![/color],"[color=#f7d038]Ни то, ни другое. Просто очаруй всех![/color]"
Text/8e/text,Amusing,Забавно
Text/8f/text,But charm alone rarely lasts long,Но одного шарма надолго не хватит.
Choice/90/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/90/disabled_text,,
Text/91/text,Speechlessness doesn’t win many arguments,Молчание не выигрывает споров.
Text/92/text,Soo... next question,Итак... следующий вопрос.
Label/93/display_name,,
Text/94/text,"Sometimes, [i]instincts[/i] speak louder than plans",Иногда [i]инстинкты[/i] говорят громче планов.
Text/95/text,[color=#2effff][b]Do you trust your gut feelings?[/b][/color],[color=#2effff][b]Доверяете ли вы своим интуитивным чувствам?[/b][/color]
Choice/96/text,[color=#6BBF59]Trust my gut[/color],[color=#6BBF59]Доверяю интуиции[/color]
Choice/96/disabled_text,,
Text/97/text,"[color=#6BBF59]Yes, when time is short, instincts guide me[/color]","[color=#6BBF59]Да, когда времени мало, инстинкты направляют меня[/color]"
Text/98/text,Good. Quick thinking under pressure can be a lifesaver,Хорошо. Быстрое мышление под давлением спасает.
Choice/99/text,[color=#8e59f5]Check first[/color],[color=#8e59f5]Сначала проверяю[/color]
Choice/99/disabled_text,,
Text/9a/text,[color=#8e59f5]Only after verifying the facts[/color],"[color=#8e59f5]Только после того, как проверю факты[/color]"
Text/9b/text,"Cautious. Useful, but overthinking can slow you down.","Осторожно. Полезно, но излишнее раздумье может замедлить вас."
Choice/9c/text,[color=#f7d038]Gut = food[/color],[color=#f7d038]Интуиция = еда[/color]
Choice/9c/disabled_text,,
Text/9d/text,"[color=#f7d038]Only if my gut says ""lunch break""[/color]","[color=#f7d038]Только если интуиция говорит: ""перерыв на обед""[/color]"
Text/9e/text,Clever. But instincts should do more than crave sandwiches.,"Остроумно. Но инстинкты должны быть больше, чем просто голодом."
Choice/9f/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/9f/disabled_text,,
Text/a0/text,"No gut, no glory. Trusting yourself is half the battle",Нет интуиции — нет славы. Умение доверять себе — половина успеха.
Text/a1/text,"Intuition is tricky — sometimes it’s spot-on, other times it leads us astray","Интуиция коварна: иногда она точна, а иногда ведёт в тупик."
Text/a2/text,"I think gut feelings are useful, but only when balanced with analysis","Думаю, интуиция полезна, но только в сочетании с анализом."
Label/a3/display_name,,
Text/a4/text,[i]Perspective is everything[/i],[i]Перспектива — это всё[/i].
Text/a5/text,[color=#2effff][b]What’s more important: the details or the big picture?[/b][/color],[color=#2effff][b]Что важнее: детали или общая картина?[/b][/color]
Choice/a6/text,[color=#6BBF59]Big picture[/color],[color=#6BBF59]Общая картина[/color]
Choice/a6/disabled_text,,
Text/a7/text,[color=#6BBF59]The big picture. It keeps everything aligned[/color],[color=#6BBF59]Общая картина. Она помогает всему быть в гармонии[/color]
Text/a8/text,"Visionary thinking, but without details, the big picture crumbles","Мыслящий масштабно, но без деталей всё рушится."
Choice/a9/text,[color=#8e59f5]Both matter[/color],[color=#8e59f5]Важны оба аспекта[/color]
Choice/a9/disabled_text,,
Text/aa/text,[color=#8e59f5]You can’t separate them. Both are equally important[/color],[color=#8e59f5]Нельзя их разделить. Оба одинаково важны[/color]
Text/ab/text,Smart. [i]Balance[/i] is the key to solid decision-making.,Умно. [i]Баланс[/i] — основа верного решения.
Choice/ac/text,[color=#f7d038]Delegate details[/color],[color=#f7d038]Делегирую детали[/color]
Choice/ac/disabled_text,,
Text/ad/text,"[color=#f7d038]The details, as long as someone else handles them[/color]","[color=#f7d038]Детали, если кто-то другой займётся ими[/color]"
Text/ae/text,"Delegation has its place, but responsibility starts with you.","Делегирование — это хорошо, но ответственность начинается с вас."
Choice/af/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/af/disabled_text,,
Text/b0/text,"[i]Perspective[/i] comes with [i]experience[/i]. Silence, though… teaches little",[i]Перспектива[/i] приходит с [i]опытом[/i]. А молчание… ничему не учит.
Text/b1/text,Zooming in and out can be tough,Увеличивать и уменьшать масштаб бывает сложно.
Text/b2/text,Where do you feel more comfortable?,Где вы чувствуете себя комфортнее?
Text/b3/text,"Both are crucial, but knowing when to switch focus is the real challenge","Оба навыка важны, но умение переключаться между ними — настоящий вызов."
Label/b4/display_name,,
Text/b5/text,Flexibility is [i]strength[/i] disguised as [i]softness[/i],"Гибкость — это [i]сила[/i], замаскированная под [i]мягкость[/i]."
Text/b6/text,[color=#2effff][b]How do you handle unexpected changes in plans?[/b][/color],[color=#2effff][b]Как вы справляетесь с неожиданными изменениями в планах?[/b][/color]
Choice/b7/text,[color=#6BBF59]Adapt & solve[/color],[color=#6BBF59]Адаптируюсь и решаю[/color]
Choice/b7/disabled_text,,
Text/b8/text,[color=#6BBF59]I adapt quickly and look for the best solution under the circumstances[/color],[color=#6BBF59]Я быстро адаптируюсь и ищу наилучшее решение в данных обстоятельствах.[/color]
Text/b9/text,Perfect!,Прекрасно!
Text/ba/text,Flexibility is crucial here,Гибкость здесь крайне важна.
Choice/bb/text,[color=#8e59f5]Stick to plan[/color],[color=#8e59f5]Придерживаюсь плана[/color]
Choice/bb/disabled_text,,
Text/bc/text,[color=#8e59f5]I do my best to stick to the original plan[/color],[color=#8e59f5]Я стараюсь придерживаться оригинального плана.[/color]
Text/bd/text,"Determined, but rigidity can [i]break[/i] under pressure","Это решительность, но излишняя жесткость может [i]сломаться[/i] под давлением."
Choice/be/text,[color=#f7d038]Ignore change[/color],[color=#f7d038]Игнорирую изменения[/color]
Choice/be/disabled_text,,
Text/bf/text,[color=#f7d038]I pretend the change didn’t happen[/color],"[color=#f7d038]Я делаю вид, что изменения не произошли.[/color]"
Text/c0/text,Ignorance isn’t adaptability,Игнорирование — это не адаптивность.
Choice/c1/text,[color=gray] . . . [/color],[color=gray] . . . [/color]
Choice/c1/disabled_text,,
Text/c2/text,No response? Silence won’t make the changes [b]go away[/b],Нет ответа? Тишина не заставит изменения [b]исчезнуть[/b].
Text/c3/text,"Plans rarely survive first contact, right? How do you deal with that?","Планы редко переживают первый контакт, не так ли? Как вы с этим справляетесь?"
Text/c4/text,It’s all about staying calm and figuring out what’s next,Все дело в спокойствии и поиске следующего шага.
Label/c5/display_name,,
Text/c6/text,"They say [i]laughter[/i] is the best medicine, even at work","Говорят, [i]смех[/i] — лучшее лекарство, даже на работе."
Text/c7/text,[color=#2effff][b]How do you lighten the mood during stressful situations?[/b][/color],[color=#2effff][b]Как вы поднимаете настроение в стрессовых ситуациях?[/b][/color]
Choice/c8/text,[color=#6BBF59]Focus & positivity[/color],[color=#6BBF59]Сосредоточенность и позитив[/color]
Choice/c8/disabled_text,,
Text/c9/text,[color=#6BBF59]I remind everyone to stay focused and stay positive[/color],[color=#6BBF59]Я напоминаю всем оставаться сосредоточенными и сохранять позитивный настрой.[/color]
Text/ca/text,"Nice, but sometimes a bit of levity works wonders","Неплохо, но немного легкости иногда творит чудеса."
